dátum,beküldő,szó
2025-11-05 07:56,Anci,pipogya
2025-11-06 14:47,Dóri,összeverbuválódik
2025-11-07 10:15,Dóri,kés alá feszik
2025-11-08 12:34,Dóri,kilóg a lóláb
2025-11-09 13:57,Eni,pinty 🐦
2025-11-12 18:06,Anci,Kacér/kacérkodik
2025-11-13 12:33,Eni,szerény véleményem szerint
2025-11-14 00:28,Eni,megy a rongyrázás 💸
2025-11-15 13:04,Eni,rózsafüzér
2025-11-18 10:13,Dóri,meghunyászkodik
,,
2021-01-21 19:46,Dóri,malőr
,,
,,
2021-01-22 20:33,Eni,Makulátlan
2021-01-23 10:01,Eni,Hűhó
2021-01-25 20:34,Eni,Nyavaja
,,
,,
2021-01-26 16:44,Anci,Zehernyés
,,
,,
,,
,,
,,
,,
2021-01-27 22:14,Eni,Hacuka
2021-01-30 23:55,Anci,Tencsere
2021-01-31 18:00,Eni,Nyüzsi
2021-02-02 16:09,Dóri,paplan
2021-02-03 10:29,Dóri,modus ponens
,,
,,
2021-02-03 16:48,Dóri,diszjunktív szillogizmus
,,
,,
,,
,,
,,
2021-02-05 12:44,Anci,Kocaforgó
2021-02-06 21:42,Eni,Csőricse
,,
2021-02-07 20:23,Eni,Csecsebecse
,,
,,
2021-02-11 19:50,Dóri,vilájet
2021-02-12 15:14,Anci,"""El e tudom indittani"" (idezet Gödréből)"
,,
,,
2021-02-13 11:51,Dóri,statuál
,,
,,
,,
,,
2021-02-15 9:29,Dóri,titoknok
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2021-02-16 8:15,Anci,Tritikálé
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2021-02-16 22:11,Eni,Csőcselék
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2021-02-23 19:17,Dóri,sommás eljárás
,,
,,
,,
,,
,,
,,
,,
,,
,,
2021-02-24 15:21,Dóri,cecíliázni
2021-02-25 12:03,Dóri,viszhall
,,
2021-02-26 21:44,Eni,Umlaut
2021-02-27 21:46,Anci,Ámbránscet
2021-02-28 13:36,Eni,Tapéta
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2021-03-06 12:04,Dóri,sarj
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
